Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
1;Nickeil Alexander-Walker;SG;25;MIN;1;0;29;7;12;0.583;4;9;0.444;3;3;1;0.75;0;0;0;1;3;4;2;4;0;1;2;18
2;Grayson Allen;SG;28;PHO;1;1;25;0;3;0;0;3;0;0;0;0;0;4;4;1;1;4;5;2;0;0;2;2;4
3;Jarrett Allen;C;25;CLE;1;1;35;6;10;0.6;0;0;0;6;10;0.6;0.6;4;6;0.667;3;15;18;2;2;0;0;1;16
4;Kyle Anderson;PF;30;MIN;1;0;5;1;2;0.5;0;0;0;1;2;0.5;0.5;0;0;0;0;0;0;0;0;0;0;2;2
5;Cole Anthony;PG;23;ORL;1;0;11;0;7;0;0;4;0;0;3;0;0;4;4;1;0;1;1;0;1;0;0;1;4
6;OG Anunoby;SF;26;NYK;1;1;31;5;10;0.5;1;3;0.333;4;7;0.571;0.55;0;0;0;1;3;4;0;1;0;1;2;11
7;Paolo Banchero;PF;21;ORL;1;1;41;9;17;0.529;2;7;0.286;7;10;0.7;0.588;4;8;0.5;1;6;7;5;0;0;9;3;24
8;Nicolas Batum;PF;35;PHI;1;0;26;1;4;0.25;1;4;0.25;0;0;0;0.375;0;0;0;0;2;2;1;0;1;1;0;3
9;Bradley Beal;SG;30;PHO;1;1;37;6;10;0.6;1;3;0.333;5;7;0.714;0.65;2;3;0.667;1;1;2;6;3;0;1;2;15
10;Bojan Bogdanovi?;SF;34;NYK;1;0;25;4;12;0.333;3;6;0.5;1;6;0.167;0.458;2;4;0.5;1;6;7;1;0;0;0;2;13
11;Bol Bol;PF;24;PHO;1;0;4;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
12;Devin Booker;PG;27;PHO;1;1;38;5;16;0.313;2;6;0.333;3;10;0.3;0.375;6;6;1;0;2;2;5;1;0;1;4;18
13;Christian Braun;SG;22;DEN;1;0;18;1;5;0.2;0;2;0;1;3;0.333;0.2;0;0;0;2;3;5;0;0;0;0;2;2
14;Jalen Brunson;PG;27;NYK;1;1;41;8;26;0.308;1;6;0.167;7;20;0.35;0.327;5;6;0.833;5;2;7;7;1;0;5;1;22
15;Kentavious Caldwell-Pope;SG;30;DEN;1;1;37;4;11;0.364;4;10;0.4;0;1;0;0.545;0;0;0;0;2;2;1;3;0;0;3;12
16;Wendell Carter Jr.;C;24;ORL;1;0;15;1;3;0.333;1;2;0.5;0;1;0;0.5;0;0;0;0;2;2;0;0;0;2;2;3
17;Mike Conley;PG;36;MIN;1;1;27;2;12;0.167;0;3;0;2;9;0.222;0.167;0;0;0;2;1;3;7;0;0;1;5;4
18;Anthony Davis;C;30;LAL;1;1;45;12;23;0.522;0;4;0;12;19;0.632;0.522;8;9;0.889;3;11;14;5;0;4;2;3;32
19;Spencer Dinwiddie;PG;30;LAL;1;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;0
20;Donte DiVincenzo;SG;27;NYK;1;1;24;3;10;0.3;2;5;0.4;1;5;0.2;0.4;0;0;0;0;2;2;2;1;1;2;0;8
21;Kevin Durant;PF;35;PHO;1;1;39;11;17;0.647;2;2;1;9;15;0.6;0.706;7;9;0.778;0;7;7;1;1;1;5;1;31
22;Anthony Edwards;SG;22;MIN;1;1;36;14;24;0.583;4;8;0.5;10;16;0.625;0.667;1;2;0.5;1;8;9;6;2;0;6;4;33
23;Joel Embiid;C;29;PHI;1;1;37;8;22;0.364;2;8;0.25;6;14;0.429;0.409;11;12;0.917;3;5;8;6;2;0;2;3;29
24;Drew Eubanks;C;26;PHO;1;0;9;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;2;0
25;Markelle Fultz;PG;25;ORL;1;0;13;0;4;0;0;0;0;0;4;0;0;0;0;0;0;3;3;1;0;0;0;2;0
26;Darius Garland;PG;24;CLE;1;1;32;6;11;0.545;2;6;0.333;4;5;0.8;0.636;0;0;0;0;3;3;8;1;0;5;4;14
27;Luka Garza;C;25;MIN;1;0;3;2;2;1;1;1;1;1;1;1;1.25;0;0;0;0;1;1;0;0;0;0;0;5
28;Rudy Gobert;C;31;MIN;1;1;37;4;6;0.667;0;0;0;4;6;0.667;0.667;6;7;0.857;6;10;16;2;0;0;1;4;14
29;Aaron Gordon;PF;28;DEN;1;1;32;5;11;0.455;0;3;0;5;8;0.625;0.455;2;2;1;6;5;11;7;0;0;1;2;12
30;Eric Gordon;SG;35;PHO;1;0;21;0;5;0;0;4;0;0;1;0;0;0;0;0;0;2;2;1;1;1;2;1;0
31;Rui Hachimura;PF;25;LAL;1;1;31;2;4;0.5;1;2;0.5;1;2;0.5;0.625;2;2;1;0;3;3;1;0;0;1;1;7
32;Gary Harris;SG;29;ORL;1;1;33;0;6;0;0;5;0;0;1;0;0;0;0;0;1;1;2;0;3;0;0;2;0
33;Tobias Harris;PF;31;PHI;1;1;31;3;7;0.429;1;4;0.25;2;3;0.667;0.5;0;0;0;0;9;9;2;0;0;2;4;7
34;Josh Hart;SF;28;NYK;1;1;42;5;12;0.417;4;8;0.5;1;4;0.25;0.583;8;10;0.8;4;9;13;2;1;0;2;4;22
35;Isaiah Hartenstein;C;25;NYK;1;1;18;1;4;0.25;0;0;0;1;4;0.25;0.25;4;4;1;5;2;7;3;0;2;0;3;6
36;Jaxson Hayes;C;23;LAL;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;2;0
37;Buddy Hield;SG;31;PHI;1;0;11;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0
38;Justin Holiday;SG;34;DEN;1;0;6;0;2;0;0;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
39;Joe Ingles;SF;36;ORL;1;0;15;0;2;0;0;1;0;0;1;0;0;1;2;0.5;1;3;4;2;1;0;0;2;1
40;Jonathan Isaac;PF;26;ORL;1;1;29;3;8;0.375;2;4;0.5;1;4;0.25;0.5;2;2;1;2;3;5;1;3;3;0;2;10
41;Reggie Jackson;PG;33;DEN;1;0;9;1;4;0.25;1;2;0.5;0;2;0;0.375;0;0;0;0;1;1;2;0;0;1;2;3
42;LeBron James;PF;39;LAL;1;1;41;10;16;0.625;3;5;0.6;7;11;0.636;0.719;4;5;0.8;2;4;6;8;1;1;7;1;27
43;Nikola Joki?;C;28;DEN;1;1;39;15;23;0.652;1;3;0.333;14;20;0.7;0.674;1;2;0.5;3;9;12;7;2;0;0;3;32
44;DeAndre Jordan;C;35;DEN;1;0;9;1;1;1;0;0;0;1;1;1;1;2;2;1;0;2;2;0;1;1;0;3;4
45;Caris LeVert;SG;29;CLE;1;0;20;2;8;0.25;0;1;0;2;7;0.286;0.25;1;2;0.5;2;2;4;2;0;0;1;2;5
46;Nassir Little;SF;23;PHO;1;0;4;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;2
47;Kyle Lowry;PG;37;PHI;1;1;39;5;9;0.556;4;7;0.571;1;2;0.5;0.778;4;4;1;2;2;4;2;1;1;1;4;18
48;Tyrese Maxey;PG;23;PHI;1;1;44;14;26;0.538;3;9;0.333;11;17;0.647;0.596;2;2;1;0;2;2;4;0;2;3;3;33
49;Miles McBride;PG;23;NYK;1;0;28;7;12;0.583;5;7;0.714;2;5;0.4;0.792;2;2;1;0;3;3;4;1;0;0;3;21
50;Jaden McDaniels;SF;23;MIN;1;1;38;3;7;0.429;0;2;0;3;5;0.6;0.429;3;3;1;2;4;6;0;0;2;2;2;9
51;Jordan McLaughlin;PG;27;MIN;1;0;3;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0;2
52;Sam Merrill;SG;27;CLE;1;0;4;0;2;0;0;2;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;1;0
53;Donovan Mitchell;SG;27;CLE;1;1;36;11;21;0.524;3;8;0.375;8;13;0.615;0.595;5;5;1;2;0;2;3;3;0;4;1;30
54;Evan Mobley;PF;22;CLE;1;1;36;6;12;0.5;2;4;0.5;4;8;0.5;0.583;2;2;1;2;9;11;2;0;3;1;3;16
55;Wendell Moore Jr.;SG;22;MIN;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;Monte Morris;PG;28;MIN;1;0;10;1;3;0.333;0;1;0;1;2;0.5;0.333;0;0;0;0;3;3;3;0;0;0;0;2
57;Jamal Murray;PG;26;DEN;1;1;39;9;24;0.375;4;9;0.444;5;15;0.333;0.458;0;0;0;1;5;6;10;0;1;0;1;22
58;Georges Niang;PF;30;CLE;1;0;25;1;7;0.143;0;4;0;1;3;0.333;0.143;3;4;0.75;0;3;3;2;1;0;1;4;5
59;Jusuf Nurki?;C;29;PHO;1;1;27;4;6;0.667;0;1;0;4;5;0.8;0.667;1;3;0.333;0;4;4;1;2;3;2;4;9
60;Royce O'Neale;SF;30;PHO;1;0;26;5;10;0.5;4;8;0.5;1;2;0.5;0.7;0;0;0;1;3;4;0;0;0;0;3;14
61;Josh Okogie;SG;25;PHO;1;0;4;1;3;0.333;0;0;0;1;3;0.333;0.333;0;0;0;0;0;0;0;1;0;0;0;2
62;Isaac Okoro;SF;23;CLE;1;0;19;1;2;0.5;0;0;0;1;2;0.5;0.5;2;2;1;0;2;2;0;1;1;0;2;4
63;Kelly Oubre Jr.;SF;28;PHI;1;1;39;3;7;0.429;1;2;0.5;2;5;0.4;0.5;3;4;0.75;1;2;3;1;5;1;2;3;10
64;Cameron Payne;PG;29;PHI;1;0;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;0
65;Michael Porter Jr.;SF;25;DEN;1;1;38;8;15;0.533;3;7;0.429;5;8;0.625;0.633;0;0;0;1;7;8;0;1;2;0;1;19
66;Taurean Prince;PF;29;LAL;1;0;20;4;7;0.571;1;3;0.333;3;4;0.75;0.643;2;2;1;0;4;4;0;0;1;0;0;11
67;Austin Reaves;SG;25;LAL;1;1;37;5;9;0.556;2;6;0.333;3;3;1;0.667;1;1;1;0;4;4;3;0;1;0;1;13
68;Paul Reed;C;24;PHI;1;0;11;2;3;0.667;0;0;0;2;3;0.667;0.667;0;0;0;3;2;5;0;0;1;0;1;4
69;Naz Reid;C;24;MIN;1;0;19;4;10;0.4;2;6;0.333;2;4;0.5;0.5;2;2;1;0;2;2;2;1;0;0;1;12
70;Mitchell Robinson;C;25;NYK;1;0;30;3;5;0.6;0;0;0;3;5;0.6;0.6;2;2;1;7;5;12;1;1;4;1;3;8
71;D'Angelo Russell;PG;27;LAL;1;1;41;6;20;0.3;1;9;0.111;5;11;0.455;0.325;0;0;0;0;3;3;3;2;0;1;3;13
72;Max Strus;SF;27;CLE;1;1;33;3;8;0.375;1;5;0.2;2;3;0.667;0.438;0;0;0;0;9;9;1;1;0;5;3;7
73;Jalen Suggs;SG;22;ORL;1;1;33;4;16;0.25;1;7;0.143;3;9;0.333;0.281;4;6;0.667;3;1;4;4;2;1;1;5;13
74;Isaiah Thomas;PG;34;PHO;1;0;4;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
75;Karl-Anthony Towns;PF;28;MIN;1;1;27;5;9;0.556;1;2;0.5;4;7;0.571;0.611;8;8;1;1;6;7;4;1;0;2;4;19
76;Gabe Vincent;PG;27;LAL;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;3;0
77;Franz Wagner;SF;22;ORL;1;1;38;7;15;0.467;2;6;0.333;5;9;0.556;0.533;2;4;0.5;1;6;7;3;1;3;0;3;18
78;Moritz Wagner;C;26;ORL;1;0;13;4;8;0.5;0;1;0;4;7;0.571;0.5;2;4;0.5;2;3;5;0;1;0;0;3;10
79;T.J. Warren;SF;30;MIN;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;Peyton Watson;SF;21;DEN;1;0;14;3;6;0.5;2;4;0.5;1;2;0.5;0.667;0;0;0;1;0;1;0;0;0;2;3;8
81;Thaddeus Young;PF;35;PHO;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
